severity,recipe_id,title,category,issue_code,where,evidence,suggested_fix,updated_at
P0,909ca193-5deb-4be5-9094-95eecaffbeb8,Hungarian Goulash,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: bread,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.903872
P0,f49746b7-9b5b-4cd9-857f-04ab329dfcba,Indian Dal Bowl,lunch,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.910334
P0,76fa9a79-eddc-4a4f-bb6e-cf234e287bc2,Infinity Energy Snack,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.914090
P0,03d9b2a4-f984-4cd1-af2e-87b74a6df03a,Italian Traditional Table,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.920439
P0,0a336dd4-3198-4229-8295-15c52329afb0,Jamaican Curried Goat,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:57.926196
P0,fdc7a4e4-61c6-4b3f-afeb-ff0b146e56c8,Jamaican Curry Chicken,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:57.927619
P0,d6f1c20d-5302-4c7f-b6fd-eb0f634c69e7,Jamaican Escovitch Fish,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.929641
P0,3fd8ba98-8ad7-4276-b7e5-99f50c092b6a,Jamaican Red Peas Soup,soup,FORBIDDEN_INGREDIENT,ingredients+instructions (flour),Recipe contains forbidden flour: wheat flour,"Replace with low-GI alternative: almond flour, oat flour",2025-10-03T01:38:57.938465
P0,3fd8ba98-8ad7-4276-b7e5-99f50c092b6a,Jamaican Red Peas Soup,soup,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.938471
P0,1795d3df-3882-4f2b-8520-3e8169719846,Jamaican-Style Healthy Cauliflower Rice & Peas,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.942086
P0,91edfce5-6b15-4331-92c9-170d5a3a0a17,Japanese Teriyaki Bowl,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.946232
P0,03d76ea0-9682-40f6-b634-f1c40955c55c,Jungle Canopy Lunch,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.947410
P0,abff1627-7d74-4f0e-bd0c-ac65ae99fe1d,Ketone Boosting Bites,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.951619
P0,087cf97a-4fd6-4dfe-a9da-a1d491c3f8f9,Korean BBQ Bowl,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.955624
P0,62fbbaef-5832-4dff-b2c3-86a123a12126,Latin Fiesta Bowl,lunch,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.965418
P0,b0e1ba93-5e46-467d-98ce-3ba4bea5b583,Lebanese Kibbeh,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.968074
P0,85467e79-be76-41ca-b98f-3b0a29e78802,Lebanese Stuffed Grape Leaves,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:57.969538
P0,85467e79-be76-41ca-b98f-3b0a29e78802,Lebanese Stuffed Grape Leaves,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.969545
P0,9da77828-47a3-40b3-b684-5c1ede595084,Lentil Flatbread,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: bread,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.980255
P0,87790dbb-e7e0-4d27-88ab-6bf6156afd8a,Lobster Thermidor,dinner,STEP_GHOST_ING,instructions,Instructions mention 'cream' not in ingredients,Add cream to ingredients or remove from instructions,2025-10-03T01:38:57.989560
P0,99ecf390-d644-479e-8c56-bc764c6793bd,MCT Oil Fat Bombs,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:57.996515
P0,ff0b36e0-86b9-4134-a30c-ba986dc247b8,Macro Nutrient Perfection Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:57.999953
P0,d7280a31-45ee-4148-b8ad-bd81d402cad3,Mashed Cauliflower,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.002409
P0,f2f9850a-1a51-410a-a0e2-fddeeafd52cf,Mediterranean Fish with Cauliflower Rice,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.010167
P0,dc462eb0-a26e-496c-93de-439ba244a2d4,Mediterranean Grain Salad,lunch,STEP_GHOST_ING,instructions,Instructions mention 'pasta' not in ingredients,Add pasta to ingredients or remove from instructions,2025-10-03T01:38:58.013327
P0,a9e57143-b3f3-423b-b239-026e94b3a89e,Mediterranean Mezze Bowl,lunch,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.016404
P0,0f2fb4ba-3e2b-495f-b3e0-73bc29e4957a,Mediterranean Morning Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: bagel,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.018121
P0,54a55409-3963-4c93-bd3d-c5e780eb547e,Mediterranean Quinoa Salad,lunch,STEP_GHOST_ING,instructions,Instructions mention 'cheese' not in ingredients,Add cheese to ingredients or remove from instructions,2025-10-03T01:38:58.020255
P0,aebe6927-2965-41d4-aea1-e3000e2f402c,Mediterranean Vegetable Salad,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.024963
P0,fc9380f2-f428-4abb-85ab-642515c501cf,Mediterranean Wrap,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.026516
P0,97143d2e-1ab4-4872-8dda-0520bc9ac819,Mesquite Morning Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.028926
P0,e772ecfd-50a4-4d3a-860e-ffc39401e068,Mexican Black Bean Bowls,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.037084
P0,0918b739-a2b9-4045-9dc6-a1bfea282e3d,Mexican Stuffed Peppers,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.040432
P0,d4f73309-0e6b-47da-bd75-789efb8c53a4,Middle Eastern Delight,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.044622
P0,292af1a8-31d6-40c4-baf4-11849df9e48d,Mineral Dense Snack Mix,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.046025
P0,d5c7b5eb-615e-4bec-8981-249118417a17,Mineral Rich Seaweed Snack,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.047329
P0,3e60404c-627d-4cf9-9dda-e949925645ac,Mixed Nuts and Seeds,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.055055
P0,02c0d35b-0895-48a1-ad7c-741036c4cf09,Morning Farro Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.064099
P0,6d1511ad-dd32-47fb-8a74-67a4b03f6a66,Morning Wrap,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.071366
P0,412ccf71-c34b-4ccc-99bb-f0077b50cb5e,Mountain Peak Dinner,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.081060
P0,412ccf71-c34b-4ccc-99bb-f0077b50cb5e,Mountain Peak Dinner,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.081066
P0,0f1e3988-8b95-4f6f-b335-45ab00b94df5,NAD Plus Boosting Snack,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.086070
P0,8d4f5e6a-7b8c-9d0e-1f2a-3b4c5d6e7f8a,Nigerian Cauliflower Jollof,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.092615
P0,19f923b1-3b2d-4084-ac1e-3592b91002d3,Nigerian Jollof Rice,dinner,STEP_GHOST_ING,instructions,Instructions mention 'rice' not in ingredients,Add rice to ingredients or remove from instructions,2025-10-03T01:38:58.093845
P0,3f8638d2-b7af-4306-bf46-bbd21a567644,Nordic Wellness Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.100206
P0,4f9e8d32-1a5b-4c6d-8e9f-2a3b4c5d6e7f,Nori Hand Roll,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.102181
P0,a2de2c37-4e5b-4a58-85f1-c800c2c68e5a,Nut Butter Energy Bites,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.107885
P0,5a1f2e3d-4c5b-6a7e-8f9d-3a4b5c6d7e8f,Nutmeg Spice Cookies,dessert,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.109949
P0,fec2f120-7bd1-48c3-9e1a-173a60485750,Omega-3 Rich Seed Mix,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.119467
P0,b4d20110-3b64-4d81-9a23-8fa4e8d7db88,Paleo Power Breakfast,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.122904
P0,1395352f-bb61-49c0-8165-1db919dbabcf,Parallel Universe Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.124517
P0,3eabf1cf-7075-4e14-9c6d-fb9a16dffd28,Patagonian Power Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.125960
P0,3eabf1cf-7075-4e14-9c6d-fb9a16dffd28,Patagonian Power Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.125963
P0,7b674fd0-c129-400b-82bf-f573e5b1278a,Peanut Butter Chocolate Mousse,dessert,STEP_GHOST_ING,instructions,Instructions mention 'butter' not in ingredients,Add butter to ingredients or remove from instructions,2025-10-03T01:38:58.127221
P0,e84f4116-5260-452b-a81a-ce6ab50b7820,Perfect Peace Snack,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.130234
P0,0d8ff85f-f464-49c8-a075-2b8571bfd0a5,Peruvian Ceviche Bowl,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.134573
P0,bc3570c8-849e-4948-9dd8-8c3fe6ca7f35,Peruvian Quinoa Soup,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potato,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.138395
P0,0cf1ea81-14be-4283-a6e9-0568b1e7200e,Plain Almond Flour Cookies,dessert,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.139609
P0,4d7f5038-94f6-41c3-a892-39c442a33d1e,Pork Tenderloin,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.145073
P0,94c701c8-079d-4d6f-a39c-585e93e3b79c,Power Bowl,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.146594
P0,488c6a2f-76bb-444b-a0f9-c815596923eb,Power Salad,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.151854
P0,9075f4d5-4194-407f-b7f0-83669ac79569,Prairie Wind Breakfast,breakfast,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.152887
P0,8ac0ae72-e02f-41c7-90e7-cbd86d74116d,Present Moment Snack,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.156772
P0,53cd7d09-1899-42d7-b87c-1ba0782760b9,Prime Ribeye Special,dinner,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.159010
P0,a4237d84-8112-4470-90df-5b76cdb6c91d,Protein Balls,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.166658
P0,49d09623-4ae9-47de-b045-266970a5dc02,Protein Harvest Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (potato),Recipe contains forbidden potato: potatoes,"Replace with low-GI alternative: sweet potato, sweet potatoes",2025-10-03T01:38:58.171840
P0,49d09623-4ae9-47de-b045-266970a5dc02,Protein Harvest Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.171846
P0,7355fd7c-47c6-486c-8b42-6b5995acf233,Protein Power Balls,snack,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: roll,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.175535
P0,1524d689-7c4e-4794-bf6e-7a8af9ed9495,Protein Power Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.177894
P0,153ba9d9-e676-40fd-841a-c09b737545e1,Quinoa Power Bowl,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.189168
P0,ae21c496-c90a-4746-94ea-c97496343ae7,Rainforest Canopy Meal,lunch,FORBIDDEN_INGREDIENT,ingredients+instructions (bread),Recipe contains forbidden bread: toast,"Replace with low-GI alternative: flatbread, lentil flatbread",2025-10-03T01:38:58.200168
